"name1","name2","coordL","coordB","spectral_type","vis_mag","vmc","abs_mag","amc","prllx","error","distance"
"Alpha Canis Majoris","Sirius",227.2,-8.9,"A1V",-1.46,,1.43,,379.21,1.58,9
"Alpha Carinae","Canopus",261.2,-25.3,"F0Ib",-0.73,,-5.64,,10.43,0.53,310
"Alpha Centauri","Rigil Kentaurus",315.8,-0.700,"G2V+K1V",-0.29,,4.060,,742.12,1.400,4
"Alpha Boötis","Arcturus",15.20,69.0,"K2III",-0.05,,-0.31,,88.85,0.74,37
"Alpha Lyrae","Vega",67.5,19.20,"A0V",0.03,,0.58,,128.93,0.55,25
"Alpha Aurigae","Capella",162.6,4.6,"G5III+G0III",0.07,,-0.49,,77.29,0.89,42
"Beta Orionis","Rigel",209.3,-25.1,"B8Ia",0.15,"v",-6.72,"v",4.22,0.81,770
"Alpha Canis Minoris","Procyon",213.7,13.0,"F5IV-V",0.36,,2.64,,285.93,0.88,11
"Alpha Eridani","Achernar",290.7,-58.8,"B3V",0.45,,-2.77,,22.68,0.570,144
"Alpha Orionis","Betelgeuse",199.8,-9.0,"M2Ib",0.55,"v",-5.04,"v",7.63,1.640,430
"Beta Centauri","Hadar",311.8,1.200,"B1III",0.61,,-5.42,,6.21,0.56,530
"Alpha Aquilae","Altair",47.8,-9.0,"A7V",0.77,,2.21,,194.44,0.940,17
"Alpha Crucis","Acrux",300.2,-0.4,"B0.5IV+B1V",0.79,,-4.17,,10.17,0.67,320
"Alpha Tauri","Aldebaran",181.0,-20.20,"K5III",0.86,"v",-0.64,"v",50.09,0.950,65
"Alpha Scorpii","Antares",351.9,15.10,"M1Ib+B4V",0.950,"v",-5.39,"v",5.4,1.68,600
"Alpha Virginis","Spica",316.1,50.8,"B1V+B2V",0.97,,-3.56,,12.44,0.86,260
"Beta Geminorum","Pollux",192.2,23.3,"K0III",1.140,,1.07,,96.74,0.87,34
"Alpha Piscis Austrini","Fomalhaut",20.6,-65.0,"A3V",1.150,,1.72,,130.08,0.92,25
"Alpha Cygni","Deneb",84.3,2.1,"A2Ia",1.24,,-8.74,,1.01,0.570,3000
"Beta Crucis","Mimosa",302.5,3.2,"B0.5III",1.26,,-3.91,,9.25,0.61,350
"Alpha Leonis","Regulus",226.3,48.9,"B7V",1.36,,-0.52,,42.09,0.79,78
"Epsilon Canis Majoris","Adhara",239.9,-11.3,"B2II",1.5,,-4.1,,7.57,0.570,430
"Alpha Geminorum","Castor",187.5,22.6,"A1V+A2V",1.58,,0.59,,63.27,1.23,52
"Lambda Scorpii","Shaula",351.8,-2.300,"B2IV",1.62,,-5.05,,4.64,0.9,700
"Gamma Crucis","Gacrux",300.2,5.7,"M3.5III",1.630,,-0.52,,37.09,0.67,88
"Gamma Orionis","Bellatrix",197.0,-16.0,"B2III",1.640,,-2.72,,13.42,0.98,240
"Beta Tauri","Elnath",178.0,-3.800,"B7III",1.660,,-1.36,,24.89,0.88,130
"Beta Carinae","Miaplacidus",286.0,-14.4,"A2III",1.67,,-0.99,,29.34,0.4700,111
"Epsilon Orionis","Alnilam",205.2,-17.3,"B0Ia",1.69,,-6.38,,2.43,0.91,1300
"Alpha Gruis","Alnair",350.0,-52.4,"B7IV",1.74,,-0.72,,32.16,0.820,101
"Zeta Orionis","Alnitak",206.5,-16.5,"O9.5Ib+B0III",1.75,,-5.25,,3.99,0.79,820
"Epsilon Ursae Majoris","Alioth",122.2,61.1,"A0IV",1.77,,-0.2,,40.3,0.62,81
"Alpha Persei","Mirfak",146.5,-5.9,"F5Ib",1.8,,-4.49,,5.51,0.66,590
"Alpha Ursae Majoris","Dubhe",142.8,51.0,"K0III+F0V",1.8,,-1.09,,26.38,0.53,124
"Gamma Velorum","Regor",262.8,-7.6,"WC8+O9Ib",1.81,,-5.25,,3.88,0.53,840
"Delta Canis Majoris","Wezen",238.4,-8.3,"F8Ia",1.83,,-6.87,,1.82,0.56,1800
"Epsilon Sagittarii","Kaus Australis",359.2,-9.8,"B9.5III",1.84,,-1.390,,22.55,1.02,145
"Eta Ursae Majoris","Alkaid",100.5,65.3,"B3V",1.86,,-0.59,,32.39,0.74,101
"Theta Scorpii","Sargas",347.1,-5.9,"F1II",1.86,,-2.75,,11.99,0.84,270
"Epsilon Carinae","Avior",274.3,-12.5,"K3II+B2V",1.87,,-4.57,,5.16,0.49,630
"Beta Aurigae","Menkalinan",167.5,10.5,"A2IV",1.900,,-0.1,,39.72,0.78,82
"Alpha Trianguli Australis","Atria",321.6,-15.3,"K2Ib-II",1.92,,-3.61,,7.850,0.63,420
"Gamma Geminorum","Alhena",196.8,4.5,"A0IV",1.93,,-0.6,,31.12,2.33,105
"Alpha Pavonis","Peacock",340.9,-35.3,"B0.5V+B2V",1.93,,-1.82,,17.8,0.700,180
"Delta Velorum","Koo She",272.1,-7.30,"A0V",1.95,,0.01,,40.9,0.38,80
"Beta Canis Majoris","Mirzam",226.1,-14.20,"B1III",1.98,,-3.95,,6.53,0.66,500
"Alpha Hydrae","Alphard",241.6,29.1,"K3II",1.98,,-1.7,,18.40,0.78,180
"Alpha Ursae Minoris","Polaris",123.3,26.5,"F7Ib-II",1.99,"v",-3.62,"v",7.560,0.48,430
"Gamma Leonis","Algieba",216.6,54.7,"K0III+G7III",2.0,,-0.93,,25.96,0.830,126
"Alpha Arietis","Hamal",144.5,-36.2,"K2III",2.010,,0.48,,49.48,0.99,66
"Beta Ceti","Diphda",112.0,-80.7,"K0III",2.04,,-0.3,,34.04,0.820,96
"Sigma Sagittarii","Nunki",9.5,-12.4,"B3V",2.05,,-2.14,,14.54,0.88,220
"Theta Centauri","Menkent",319.5,24.0,"K0III",2.06,,0.700,,53.52,0.79,61
"Alpha Andromedae","Alpheratz",111.6,-32.8,"B9IV",2.07,,-0.3,,33.6,0.73,97
"Beta Andromedae","Mirach",127.2,-27.1,"M0II",2.07,,-1.86,,16.36,0.76,200
"Kappa Orionis","Saiph",214.6,-18.40,"B0.5III",2.07,,-4.65,,4.520,0.77,720
"Beta Ursae Minoris","Kochab",112.7,40.5,"K4III",2.07,,-0.87,,25.79,0.52,127
"Beta Gruis","Al Dhanab",346.2,-58.0,"M5III",2.07,"v",-1.52,"v",19.17,0.75,170
"Alpha Ophiuchi","Rasalhague",35.9,22.6,"A5III-IV",2.08,,1.3,,69.84,0.88,47
"Beta Persei","Algol",148.9,-14.9,"B8V+G5IV+A",2.09,"e",-0.18,,35.14,0.9,93
"Gamma Andromedae","Almach",137.0,-18.6,"K3II+B8V+A0V",2.1,,-3.08,,9.19,0.73,360
"Beta Leonis","Denebola",250.6,70.8,"A3V",2.14,,1.92,,90.16,0.89,36
"Gamma Cassiopeiae","Cih",123.6,-2.2,"B0IV",2.15,"v",-4.22,"v",5.32,0.56,610
"Gamma Centauri","Muhlifain",301.3,13.8,"A0III+A0III",2.2,,-0.81,,25.01,1.01,130
"Zeta Puppis","Naos",256.0,-4.6,"O5Ia",2.21,,-5.95,,2.33,0.51,1400
"Iota Carinae","Aspidiske",278.5,-7.0,"A8Ib",2.21,"v",-4.42,"v",4.71,0.46,690
"Alpha Coronae Borealis","Alphecca",41.9,53.7,"A0V+G5V",2.22,"e",0.42,,43.65,0.79,75
"Lambda Velorum","Suhail",265.9,2.90,"K4Ib",2.23,,-3.99,,5.69,0.53,570
"Zeta Ursae Majoris","Mizar",113.1,61.6,"A2V+A2V+A1V",2.23,,0.33,,41.73,0.61,78
"Gamma Cygni","Sadr",78.2,1.900,"F8Ib",2.23,,-6.12,,2.14,0.51,1500
"Alpha Cassiopeiae","Schedar",121.5,-6.30,"K0II",2.24,,-1.99,,14.27,0.570,230
"Gamma Draconis","Eltanin",79.1,29.1,"K5III",2.24,,-1.04,,22.1,0.46,148
"Delta Orionis","Mintaka",203.9,-17.7,"O9.5II+B2V",2.25,"e",-4.99,,3.56,0.830,920
"Beta Cassiopeiae","Caph",117.5,-3.2,"F2III",2.280,,1.17,,59.89,0.56,55
"Epsilon Centauri","",310.2,8.70,"B1III",2.29,,-3.02,,8.68,0.77,380
"Delta Scorpii","Dschubba",350.1,22.6,"B0.5IV",2.29,,-3.16,,8.12,0.88,400
"Epsilon Scorpii","Wei",348.8,6.6,"K2.5III",2.29,,0.78,,49.85,0.81,65
"Alpha Lupi","Men",321.6,11.4,"B1.5III",2.300,,-3.83,,5.95,0.76,550
"Eta Centauri","",322.9,16.6,"B1.5V",2.33,"v",-2.550,"v",10.57,0.830,310
"Beta Ursae Majoris","Merak",149.1,54.8,"A1V",2.34,,0.4100,,41.07,0.6,79
"Epsilon Boötis","Izar",39.4,64.8,"K0II-III+A2V",2.35,,-1.69,,15.55,0.78,210
"Epsilon Pegasi","Enif",65.6,-31.40,"K2Ib",2.38,,-4.19,,4.850,0.84,670
"Kappa Scorpii","Girtab",351.0,-4.6,"B1.5III",2.39,,-3.38,,7.03,0.73,460
"Alpha Phoenicis","Ankaa",320.2,-74.0,"K0III",2.4,,0.52,,42.14,0.78,77
"Gamma Ursae Majoris","Phecda",140.8,61.4,"A0V",2.41,,0.36,,38.99,0.68,84
"Eta Ophiuchi","Sabik",6.7,14.10,"A1V+A3V",2.43,,0.37,,38.77,0.86,84
"Beta Pegasi","Scheat",95.8,-29.1,"M2III",2.44,"v",-1.49,"v",16.37,0.72,200
"Eta Canis Majoris","Aludra",242.6,-6.5,"B5Ia",2.45,,-7.51,,1.02,0.570,3000
"Alpha Cephei","Alderamin",101.0,9.1,"A7IV",2.45,,1.58,,66.84,0.49,49
"Kappa Velorum","Markeb",275.9,-3.5,"B2IV",2.47,,-3.62,,6.05,0.48,540
"Epsilon Cygni","Gienah",76.0,-5.7,"K0III",2.48,,0.76,,45.26,0.53,72
"Alpha Pegasi","Markab",88.4,-40.4,"B9IV",2.49,,-0.67,,23.36,0.76,140
"Alpha Ceti","Menkar",173.3,-45.6,"M2III",2.54,,-1.61,,14.82,0.830,220
"Zeta Ophiuchi","Han",6.2,23.6,"O9.5V",2.54,,-3.2,,7.12,0.71,460
"Zeta Centauri","Al Nair al Kent.",314.2,14.20,"B2.5IV",2.550,,-2.81,,8.48,0.74,390
"Delta Leonis","Zosma",224.3,66.8,"A4V",2.56,,1.32,,56.52,0.830,58
"Beta Scorpii","Graffias",353.1,23.70,"B1V+B2V",2.56,,-3.5,,6.15,1.12,530
"Alpha Leporis","Arneb",221.0,-25.1,"F0Ib",2.58,,-5.4,,2.54,0.72,1300
"Delta Centauri","",295.9,11.60,"B2IV",2.58,"v",-2.84,"v",8.25,0.79,400
"Gamma Corvi","Gienah Ghurab",291.1,44.6,"B8III",2.58,,-0.940,,19.78,0.81,165
"Zeta Sagittarii","Ascella",6.9,-15.5,"A2IV+A4V",2.6,,0.42,,36.61,1.37,89
"Beta Librae","Zubeneschamali",352.0,39.2,"B8V",2.61,,-0.84,,20.38,0.87,160
"Alpha Serpentis","Unukalhai",14.10,44.1,"K2III",2.63,,0.87,,44.54,0.71,73
"Beta Arietis","Sheratan",142.4,-39.7,"A5V",2.64,,1.33,,54.74,0.75,60
"Alpha Librae","Zubenelgenubi",340.4,38.0,"A3IV+F4IV",2.64,,0.77,,42.25,1.05,77
"Alpha Columbae","Phact",238.9,-28.8,"B7IV",2.65,,-1.93,,12.16,0.6,270
"Theta Aurigae","",174.4,6.8,"A0III+G2V",2.65,,-0.98,,18.83,0.81,170
"Beta Corvi","Kraz",297.8,39.3,"G5III",2.65,,-0.51,,23.34,0.8,140
"Delta Cassiopeiae","Ruchbah",127.2,-2.40,"A5III",2.66,,0.24,,32.81,0.62,99
"Eta Boötis","Muphrid",5.5,73.0,"G0IV",2.68,,2.41,,88.17,0.75,37
"Beta Lupi","Ke Kouan",326.4,13.9,"B2III",2.68,,-3.35,,6.23,0.71,520
"Iota Aurigae","Hassaleh",170.6,-6.1,"K3II",2.69,,-3.29,,6.37,0.96,510
"Mu Velorum","",283.1,8.6,"G5III+G2V",2.69,,-0.06,,28.18,0.49,116
"Alpha Muscae","",301.6,-6.30,"B2V",2.69,,-2.17,,10.67,0.48,310
"Upsilon Scorpii","Lesath",351.3,-1.900,"B2IV",2.7,,-3.31,,6.29,0.81,520
"Pi Puppis","",249.0,-11.3,"K4Ib",2.71,,-4.92,,2.98,0.55,1100
"Delta Sagittarii","Kaus Meridionalis",3.0,-7.2,"K2II",2.72,,-2.14,,10.67,0.93,310
"Gamma Aquilae","Tarazed",48.7,-7.0,"K3II",2.72,,-3.030,,7.08,0.75,460
"Delta Ophiuchi","Yed Prior",8.8,32.3,"M1III",2.73,,-0.86,,19.16,1.02,170
"Eta Draconis","Aldhibain",92.6,40.9,"G8III",2.73,,0.58,,37.18,0.45,88
"Theta Carinae","",289.6,-4.9,"B0V",2.74,,-2.91,,7.43,0.5,440
"Gamma Virginis","Porrima",298.1,61.3,"F0V+F0V",2.74,,2.38,,84.53,1.18,39
"Iota Orionis","Hatysa",209.5,-19.70,"O9III",2.75,,-5.3,,2.46,0.77,1300
"Iota Centauri","",309.5,25.8,"A2V",2.75,,1.48,,55.64,0.74,59
"Beta Ophiuchi","Cebalrai",29.20,17.3,"K2III",2.760,,0.76,,39.78,0.75,82
"Beta Eridani","Kursa",205.4,-25.3,"A3III",2.780,,0.6,,36.71,0.76,89
"Beta Herculis","Kornephoros",39.0,40.3,"G7III",2.780,,-0.5,,22.07,1.0,150
"Delta Crucis","",298.2,3.800,"B2IV",2.79,,-2.45,,8.96,0.6,360
"Beta Draconis","Rastaban",79.6,33.4,"G2II",2.79,,-2.43,,9.02,0.49,360
"Alpha Canum Venaticorum","Cor Caroli",118.3,78.8,"A0IV+F0V",2.800,"v",0.16,"v",29.6,1.04,110
"Gamma Lupi","",333.2,11.9,"B2IV-V+B2IV-",,,-3.4,,5.75,1.24,570
"Beta Leporis","Nihal",223.6,-27.3,"G5III",2.81,,-0.63,,20.49,0.85,160
"Zeta Herculis","Rutilicus",52.6,40.3,"F9IV+G7V",2.81,,2.64,,92.63,0.6,35
"Beta Hydri","",304.7,-39.7,"G2IV",2.82,,3.45,,133.78,0.51,24
"Tau Scorpii","",351.6,12.8,"B0V",2.82,,-2.780,,7.59,0.78,430
"Lambda Sagittarii","Kaus Borealis",7.7,-6.5,"K1III",2.82,,0.950,,42.2,0.9,77
"Gamma Pegasi","Algenib",109.4,-46.7,"B2IV",2.83,,-2.22,,9.79,0.81,330
"Rho Puppis","Turais",243.2,4.5,"F6III",2.83,,1.41,,51.99,0.66,63
"Beta Trianguli Australis","",321.9,-7.5,"F2IV",2.83,,2.38,,81.24,0.62,40
"Zeta Persei","",162.3,-16.7,"B1II+B8IV+A2",,,-4.55,,3.320,0.75,980
"Beta Arae","",335.4,-11.0,"K3Ib-II",2.84,,-3.49,,5.41,0.76,600
"Alpha Arae","Choo",340.8,-8.9,"B2V",2.84,,-1.51,,13.46,0.950,240
"Eta Tauri","Alcyone",166.6,-23.5,"B7III",2.85,,-2.41,,8.87,0.99,370
"Epsilon Virginis","Vindemiatrix",312.3,73.7,"G8III",2.85,,0.37,,31.90,0.87,102
"Delta Capricorni","Deneb Algedi",37.6,-46.0,"A5V",2.85,"e",2.49,,84.58,0.88,39
