"name1","name2","coordL","coordB","spectral_type","vis_mag","vmc","abs_mag","amc","prllx","error","distance"
"Alpha Hydri","Head of Hydrus",289.4,-53.7,"F0III",2.86,,1.16,,45.74,0.55,71
"Delta Cygni","",78.7,10.20,"B9.5III+F1V",2.86,,-0.74,,19.07,0.45,170
"Mu Geminorum","Tejat",189.8,4.2,"M3III",2.87,"v",-1.390,"v",14.07,0.93,230
"Gamma Trianguli Australis","",316.5,-8.4,"A1III",2.87,,-0.87,,17.85,0.52,180
"Alpha Tucanae","",330.1,-48.0,"K3III",2.87,,-1.05,,16.42,0.59,200
"Theta Eridani","Acamar",247.9,-60.7,"A4III+A1V",2.88,,-0.59,,20.22,0.54,160
"Pi Sagittarii","Albaldah",15.9,-13.3,"F2II",2.88,,-2.77,,7.41,0.690,440
"Beta Canis Minoris","Gomeisa",209.5,11.70,"B8V",2.89,,-0.700,,19.16,0.85,170
"Pi Scorpii","",347.2,20.20,"B1V+B2V",2.89,,-2.85,,7.1,0.84,460
"Epsilon Persei","",157.4,-10.10,"B0.5V+A2V",2.9,,-3.19,,6.060,0.820,540
"Sigma Scorpii","Alniyat",351.3,17.0,"B1III",2.9,"v",-3.86,"v",4.44,0.81,730
"Beta Cygni","Albireo",62.1,4.6,"K3II+B8V+B9V",2.9,,-2.31,,8.46,0.58,390
"Beta Aquarii","Sadalsuud",48.0,-37.9,"G0Ib",2.9,,-3.47,,5.33,0.940,610
"Gamma Persei","",142.1,-4.3,"G8III+A2V",2.91,,-1.57,,12.72,0.71,260
"Upsilon Carinae","",285.0,-8.8,"A7Ib+B7III",2.92,,-5.560,,2.010,0.4,1600
"Eta Pegasi","Matar",92.5,-25.0,"G2II-III+F0V",2.93,,-1.16,,15.18,0.79,215
"Tau Puppis","",260.2,-20.90,"K1III",2.94,,-0.8,,17.85,0.49,185
"Delta Corvi","Algorel",295.5,46.0,"B9.5V",2.94,,0.79,,37.11,0.690,88
"Alpha Aquarii","Sadalmelik",59.9,-42.1,"G2Ib",2.95,,-3.88,,4.3,0.830,760
"Gamma Eridani","Zaurak",205.2,-44.5,"M1III",2.97,,-1.19,,14.75,0.75,220
"Zeta Tauri","Alheka",185.7,-5.6,"B4III",2.97,,-2.56,,7.82,1.02,420
"Epsilon Leonis","Ras Elased Austr.",206.8,48.2,"G1II",2.97,,-1.46,,13.01,0.88,250
"Gamma² Sagittarii","Alnasl",0.9,-4.5,"K0III",2.98,,0.63,,33.94,0.87,96
"Gamma Hydrae","",311.1,39.3,"G8III",2.99,,-0.05,,24.69,0.700,132
"Iota¹ Scorpii","",350.6,-6.1,"F2Ia",2.99,,-5.71,,1.82,0.73,1800
"Zeta Aquilae","Deneb el Okab",46.9,3.300,"A0V",2.99,,0.96,,39.18,0.72,83
"Beta Trianguli","",140.6,-25.20,"A5III",3.0,,0.09,,26.24,0.77,124
"Psi Ursae Majoris","",165.8,63.2,"K1III",3.0,,-0.27,,22.21,0.68,147
"Gamma Ursae Minoris","Pherkad Major",108.5,40.8,"A3II",3.0,,-2.84,,6.79,0.46,480
"Mu¹ Scorpii","",346.1,3.90,"B1.5V+B6.5V",3.0,,-4.01,,3.97,1.2,820
"Gamma Gruis","",6.1,-51.5,"B8III",3.0,,-0.97,,16.07,0.77,205
"Delta Persei","",150.3,-5.80,"B5III",3.010,,-3.04,,6.18,0.85,530
"Zeta Canis Majoris","Phurad",237.5,-19.40,"B2.5V",3.02,,-2.05,,9.70,0.58,340
"Omicron² Canis Majoris","",235.6,-8.20,"B3Ia",3.02,,-6.46,,1.27,0.56,2600
"Epsilon Corvi","Minkar",290.6,39.3,"K2II",3.02,,-1.82,,10.75,0.71,300
"Epsilon Aurigae","Almaaz",162.8,1.200,"F0Ia",3.030,"e",-5.95,,1.6,1.16,2000
"Beta Muscae","",302.5,-5.2,"B2V+B3V",3.04,,-1.86,,10.48,0.65,310
"Gamma Boötis","Seginus",67.3,66.2,"A7III",3.04,,0.96,,38.29,0.73,85
"Beta Capricorni","Dabih",29.20,-26.40,"G5II+A0V",3.050,,-2.07,,9.48,0.950,340
"Epsilon Geminorum","Mebsuta",189.5,9.60,"G8Ib",3.06,,-4.15,,3.61,0.91,900
"Mu Ursae Majoris","Tania Australis",177.9,56.4,"M0III",3.06,"e",-1.35,,13.11,0.75,250
"Delta Draconis","Tais",98.7,23.0,"G9III",3.070,,0.63,,32.54,0.46,100
"Eta Sagittarii","",356.4,-9.70,"M3.5III",3.1,,-0.2,,21.87,0.92,149
"Zeta Hydrae","",222.3,30.20,"G9III",3.11,,-0.21,,21.64,0.99,150
"Nu Hydrae","",265.1,37.6,"K2III",3.11,,-0.03,,23.54,0.81,139
"Lambda Centauri","",294.5,-1.400,"B9III",3.11,,-2.39,,7.96,0.52,410
"Alpha Indi","Persian",352.6,-37.2,"K0III",3.11,,0.65,,32.21,0.75,101
"Beta Columbae","Wazn",241.3,-27.1,"K2III",3.12,,1.02,,37.94,0.570,86
"Iota Ursae Majoris","Talita",171.5,40.8,"A7IV",3.12,,2.29,,68.32,0.79,48
"Zeta Arae","",332.8,-8.20,"K3II",3.12,,-3.11,,5.68,0.91,570
"Delta Herculis","Sarin",46.8,31.40,"A3IV",3.12,,1.21,,41.55,0.65,78
"Kappa Centauri","Ke Kwan",326.9,14.8,"B2IV",3.13,,-2.96,,6.05,0.73,540
"Alpha Lyncis","",190.2,44.7,"K7III",3.14,,-1.02,,14.69,0.81,220
"N Velorum","",278.2,-4.1,"K5III",3.16,,-1.150,,13.72,0.51,240
"Pi Herculis","",60.7,34.3,"K3II",3.16,,-2.1,,8.89,0.52,370
"Nu Puppis","",251.9,-20.5,"B8III",3.17,,-2.39,,7.71,0.52,420
"Theta Ursae Majoris","Al Haud",165.5,45.7,"F6IV",3.17,,2.52,,74.15,0.74,44
"Zeta Draconis","Aldhibah",96.0,35.0,"B6III",3.17,,-1.92,,9.6,0.4700,340
"Phi Sagittarii","",8.0,-10.8,"B8III",3.17,,-1.08,,14.14,0.88,230
"Eta Aurigae","Hoedus II",165.4,0.300,"B3V",3.18,,-0.96,,14.87,0.74,220
"Alpha Circini","",314.3,-4.6,"F0V+K5V",3.18,,2.11,,60.97,0.58,53
"Pi³ Orionis","Tabit",191.5,-23.1,"F6V",3.19,,3.67,,124.6,0.950,26
"Epsilon Leporis","",223.3,-32.7,"K5III",3.19,,-1.02,,14.39,0.68,225
"Kappa Ophiuchi","",28.40,29.5,"K2III",3.19,,1.09,,37.99,0.75,86
"G Scorpii","",353.5,-4.9,"K2III",3.19,,0.24,,25.71,0.87,127
"Zeta Cygni","",76.8,-12.5,"G8III",3.21,,-0.12,,21.62,0.63,151
"Gamma Cephei","Errai",119.0,15.3,"K1IV",3.21,,2.510,,72.5,0.52,45
"Delta Lupi","",331.3,13.8,"B1.5IV",3.22,,-2.75,,6.39,0.86,510
"Epsilon Ophiuchi","Yed Posterior",8.6,30.8,"G9III",3.23,,0.64,,30.34,0.79,108
"Eta Serpentis","Alava",26.90,5.4,"K0III-IV",3.23,,1.84,,52.81,0.75,62
"Beta Cephei","Alphirk",107.5,14.0,"B2III",3.23,"v",-3.08,"v",5.48,0.4700,600
"Alpha Pictoris","",271.9,-24.1,"A7III",3.24,,0.830,,32.96,2.14,99
"Theta Aquilae","",41.6,-18.1,"B9.5III",3.24,,-1.48,,11.36,0.92,285
"Sigma Puppis","",255.7,-11.9,"K5III+G5V",3.25,,-0.51,,17.74,0.4700,185
"Pi Hydrae","",323.0,33.3,"K2III",3.25,,0.79,,32.17,0.77,101
"Sigma Librae","Brachium",337.2,28.6,"M3III",3.25,,-1.51,,11.17,0.98,290
"Gamma Lyrae","Sulaphat",63.3,12.8,"B9II",3.25,,-3.2,,5.14,0.51,630
"Gamma Hydri","",289.1,-37.8,"M2III",3.260,,-0.830,,15.23,0.53,215
"Delta Andromedae","",119.9,-31.90,"K3III",3.27,,0.81,,32.19,0.68,101
"Theta Ophiuchi","",0.5,6.6,"B2IV",3.27,,-2.92,,5.79,0.690,560
"Delta Aquarii","Skat",49.6,-60.7,"A3III",3.27,,-0.18,,20.44,2.260,160
"Mu Leporis","",217.3,-28.90,"B9IV",3.29,"v",-0.4700,"v",17.69,0.71,185
"Omega Carinae","",290.2,-11.20,"B8III",3.29,,-1.99,,8.81,0.48,370
"Iota Draconis","Edasich",94.0,48.6,"K2III",3.29,,0.81,,31.92,0.51,102
"Alpha Doradus","",263.8,-41.4,"A0IV+B9IV",3.300,,-0.36,,18.56,0.46,175
"p Carinae","",287.2,-3.2,"B4V",3.300,,-2.62,,6.560,0.49,500
"Mu Centauri","",314.2,19.1,"B2IV-V",3.300,"v",-2.74,"v",6.19,0.71,530
"Eta Geminorum","Propus",188.9,2.5,"M3III",3.31,"v",-1.84,"v",9.34,1.99,350
"Alpha Herculis","Rasalgethi",35.5,27.8,"M5III+G5III",3.31,"v",-2.04,"v",8.53,2.800,380
"Gamma Arae","",334.6,-11.5,"B1III",3.31,,-4.4,,2.87,0.75,1100
"Beta Phoenicis","",295.5,-70.2,"G8III",3.320,,-0.55,,16.9,9.9,190
"Rho Persei","Gorgonea Tertia",149.6,-17.0,"M3III",3.320,"v",-1.67,"v",10.03,0.830,325
"Delta Ursae Majoris","Megrez",132.6,59.4,"A3V",3.320,,1.33,,40.05,0.6,81
"Eta Scorpii","",344.4,-2.300,"F3III-IV",3.320,,1.61,,45.56,0.79,72
"Nu Ophiuchi","",18.2,7.0,"K0III",3.320,,-0.03,,21.35,0.79,155
"Tau Sagittarii","",9.3,-15.4,"K1III",3.320,,0.48,,27.09,1.48,120
"Alpha Reticuli","",274.3,-41.7,"G8III",3.33,,-0.17,,19.98,0.45,165
"Theta Leonis","Chort",235.4,64.6,"A2III",3.33,,-0.3500,,18.36,0.77,180
"Xi Puppis","Asmidiske",241.5,0.600,"G5Ib",3.34,,-4.74,,2.42,0.74,1300
"Epsilon Cassiopeiae","Segin",129.9,1.700,"B2III",3.35,,-2.31,,7.38,0.570,440
"Eta Orionis","Algjebbah",204.9,-20.40,"B1V+B2V",3.35,,-3.86,,3.62,0.88,900
"Xi Geminorum","Alzirr",200.7,4.5,"F5IV",3.35,,2.13,,57.02,0.830,57
"Omicron Ursae Majoris","Muscida",156.0,35.4,"G5III",3.35,"v",-0.4,"v",17.76,0.65,185
"Delta Aquilae","",39.6,-6.1,"F2IV",3.36,,2.43,,65.05,0.81,50
"Epsilon Lupi","",329.2,10.3,"B2IV-V",3.37,,-2.58,,6.47,0.61,500
"Zeta Virginis","Heze",325.3,60.4,"A3V",3.38,,1.62,,44.55,0.9,73
"Epsilon Hydrae","",220.7,28.5,"G5III+A8V+F7",,,0.29,,24.13,1.29,135
"Lambda Orionis","Meissa",195.1,-12.0,"O8III",3.39,,-4.16,,3.09,0.78,1100
"q Carinae","",285.5,-3.8,"K3II",3.39,,-3.38,,4.43,0.49,740
"Delta Virginis","Auva",305.5,66.3,"M3III",3.39,,-0.570,,16.11,0.88,200
"Zeta Cephei","",103.1,1.7,"K1II",3.39,,-3.35,,4.49,0.5,730
"Theta² Tauri","",180.4,-22.0,"A7III",3.4,,0.1,,21.89,0.830,150
"Gamma Phoenicis","",280.5,-72.2,"K5III",3.41,,-0.87,,13.94,0.64,235
"Lambda Tauri","",178.4,-29.40,"B3V+A4IV",3.41,"e",-1.87,,8.81,0.99,370
"Nu Centauri","",314.4,19.90,"B2IV",3.41,,-2.41,,6.87,0.77,475
"Zeta Lupi","",323.8,5.0,"G8III",3.41,,0.65,,28.06,0.71,116
"Eta Cephei","",97.9,11.60,"K0IV",3.41,,2.63,,69.73,0.49,47
"Zeta Pegasi","Homam",78.9,-40.7,"B8.5V",3.41,,-0.62,,15.64,0.75,210
"Alpha Trianguli","Mothallah",138.6,-31.40,"F6IV",3.42,,1.95,,50.87,0.820,64
"Eta Lupi","",338.8,11.0,"B2.5IV+A5V",3.42,,-2.48,,6.61,0.78,495
"Mu Herculis","",52.4,25.6,"G5IV",3.42,,3.800,,119.05,0.62,27
"Beta Pavonis","",329.0,-36.0,"A7III",3.42,,0.29,,23.71,0.63,140
"a Carinae","",277.7,-7.4,"B2IV",3.43,,-2.11,,7.79,0.4700,420
"Zeta Leonis","Adhafera",210.2,55.0,"F0II-III",3.43,,-1.08,,12.56,0.78,260
"Lambda Aquilae","Althalimain",30.3,-5.5,"B9V",3.43,,0.51,,26.05,0.81,125
"Lambda Ursae Majoris","Tania Borealis",175.9,55.1,"A2IV",3.45,,0.38,,24.27,0.79,135
"Beta Lyrae","Sheliak",63.2,14.8,"B8II",3.45,"e",-3.71,,3.7,0.52,880
"Eta Cassiopeiae","Achird",122.6,-5.1,"G0V+K7V",3.46,,4.59,,167.99,0.62,19
"Eta Ceti","Dheneb",137.2,-72.6,"K2III",3.46,,0.67,,27.73,0.71,118
"Chi Carinae","",266.7,-12.3,"B3IV",3.46,,-1.910,,8.43,0.52,390
"Delta Bootis","",53.1,58.4,"G8III",3.46,,0.690,,27.94,0.61,117
"Gamma Ceti","Kaffaljidhma",168.9,-49.4,"A3V+F3V+K5V",3.47,,1.47,,39.78,0.950,82
"Eta Leonis","",219.5,50.8,"A0Ib",3.48,,-5.6,,1.53,0.77,2100
"Eta Herculis","",62.3,40.9,"G8III",3.48,,0.8,,29.11,0.52,112
"Tau Ceti","",173.1,-73.4,"G8V",3.49,,5.68,,274.17,0.8,12
"Sigma Canis Majoris","",239.2,-10.3,"K7Ib",3.49,,-4.37,,2.68,0.59,1200
"Nu Ursae Majoris","Alula Borealis",190.7,69.1,"K3II",3.49,,-2.07,,7.74,0.79,420
"Beta Bootis","Nekkar",67.6,60.0,"G8III",3.49,,-0.64,,14.91,0.570,220
"Alpha Telescopii","",348.7,-15.20,"B3IV",3.49,,-0.93,,13.08,0.71,250
"Epsilon Gruis","",338.3,-56.5,"A3V",3.49,,0.49,,25.16,0.68,130
"Kappa Canis Majoris","",242.4,-14.5,"B1.5IV",3.5,,-3.42,,4.13,0.5,790
"Delta Geminorum","Wasat",196.0,15.9,"F2IV+K3V",3.5,,2.22,,55.45,0.85,59
"Iota Cephei","",111.1,6.2,"K0III",3.5,,0.76,,28.27,0.52,115
"Gamma Sagittae","",58.0,-5.2,"K5III",3.510,,-1.11,,11.9,0.71,270
"Mu Pegasi","Sadalbari",90.7,-30.6,"G8III",3.510,,0.74,,27.95,0.77,117
"Delta Eridani","Rana",198.1,-46.0,"K0IV",3.52,,3.74,,110.58,0.88,29
"Omicron Leonis","Subra",224.6,42.1,"A9V+F6V",3.52,,0.43,,24.12,0.97,135
"Phi Velorum","Tseen Ke",279.4,0.1,"B5Ib",3.52,,-5.34,,1.69,0.5,1900
"Xi² Sagittarii","",14.60,-10.8,"K0II",3.52,,-1.77,,8.76,0.99,370
"Theta Pegasi","Baham",67.4,-38.7,"A2V",3.52,,1.16,,33.77,0.85,97
"Epsilon Tauri","Ain",177.6,-19.90,"K0III",3.530,,0.15,,21.04,0.820,155
"Beta Cancri","Tarf",214.3,23.1,"K4III",3.530,,-1.24,,11.23,0.97,290
"Xi Hydrae","",284.1,28.1,"G8III",3.54,,0.55,,25.23,0.830,130
"Mu Serpentis","",4.6,37.3,"A0V",3.54,,0.14,,20.94,0.820,155
"Xi Serpentis","",10.60,8.70,"F0III",3.54,,0.99,,30.93,1.03,105
